date,predicted_trend,actual_trend,predicted_rate,actual_rate

2021-06-18 17:57:01,Down,Up,0.002685,0.000486

2021-06-18 17:58:01,Down,Down,0.002907,0.00032

2021-06-18 17:59:01,Up,Down,0.020823,0.00042

2021-06-18 18:01:01,Up,Up,0.011465,0.002471

2021-06-18 18:03:01,Up,Up,0.003472,0.000337

2021-06-18 18:05:01,Up,Down,0.029726,0.000142

2021-06-18 18:07:01,Up,Up,0.010275,0.001438

2021-06-18 18:09:01,Down,Down,0.009264,0.001072

2021-06-18 18:11:01,Down,Up,0.002598,0.000266

2021-06-18 18:13:01,Down,Up,0.000198,0.000832

2021-06-18 18:14:01,Down,Up,0.000544,0.000105

2021-06-18 18:14:56,Down,Down,0.007752,0.000158

2021-06-18 18:17:01,Up,Down,0.008036,0.0003

2021-06-18 18:19:01,Up,Down,0.010559,0.001157

2021-06-18 18:21:01,Down,Down,0.023382,0.000597

2021-06-18 18:23:01,Down,Down,0.009011,0.000446

2021-06-18 18:25:01,Down,Down,0.003574,0.001457

2021-06-18 18:26:05,Down,Down,0.003115,0.000102

2021-06-18 18:27:01,Up,Up,0.001499,0.00016

2021-06-18 18:28:01,Up,Up,0.007396,4.9e-05

2021-06-18 18:29:05,Up,Down,0.006123,9e-05

2021-06-18 18:30:03,Up,Down,0.006211,0.000256

2021-06-18 18:32:01,Up,Up,0.006103,0.001093

2021-06-18 18:34:01,Down,Down,0.008165,0.001332

2021-06-18 18:36:01,Down,Up,0.003584,0.000354

2021-06-18 18:38:01,Down,Down,0.01618,0.0014

2021-06-18 18:41:01,Down,Down,0.011104,0.000438

2021-06-18 18:43:01,Down,Up,0.022326,0.000253

2021-06-18 18:46:01,Down,Up,0.000842,0.000919

2021-06-18 18:48:01,Up,Down,0.00248,0.002628

2021-06-18 18:51:01,Down,Up,0.010776,0.00165

2021-06-18 18:54:01,Down,Up,0.001692,0.000264

2021-06-18 18:57:01,Up,Up,0.002013,0.001008

2021-06-18 18:59:01,Up,Up,0.018388,0.000172

2021-06-18 19:02:01,Down,Up,0.003993,0.002171

2021-06-18 19:04:01,Down,Down,0.002045,0.000863

2021-06-18 19:07:01,Down,Down,0.005765,0.001828

2021-06-18 19:09:01,Down,Up,0.002538,0.001968

2021-06-18 19:11:01,Down,Down,0.003309,0.000634

2021-06-18 19:13:01,Up,Up,0.007994,0.000192

2021-06-18 19:14:01,Down,Up,0.015766,0.00029

2021-06-18 19:16:01,Down,Up,0.008861,0.001201

2021-06-18 19:18:01,Up,Down,0.012949,0.001075

2021-06-18 19:20:01,Down,Down,0.003133,0.000676

2021-06-18 19:22:01,Up,Up,0.007319,0.000694

2021-06-18 19:23:01,Up,Up,0.00656,0.00011

2021-06-18 19:25:01,Up,Up,0.016767,0.000583

2021-06-18 19:27:01,Up,Up,0.004499,0.000672

2021-06-18 19:27:59,Down,Down,0.012246,2.1e-05

2021-06-18 19:28:59,Down,Down,0.016076,5e-06

2021-06-18 19:30:01,Down,Up,0.011379,2.7e-05

2021-06-18 19:32:01,Down,Up,0.016898,0.001359

2021-06-18 19:34:01,Up,Down,0.023434,0.000842

2021-06-18 19:36:01,Down,Down,0.003468,9.9e-05

2021-06-18 19:38:01,Down,Down,0.000879,0.000885

2021-06-18 19:40:01,Down,Down,0.012518,0.001158

2021-06-18 19:42:01,Up,Up,0.002864,0.000479

2021-06-18 19:44:01,Down,Up,0.013781,0.000558

2021-06-18 19:46:01,Down,Down,0.000122,0.000458

2021-06-18 19:48:01,Down,Up,0.00976,0.00067

2021-06-18 19:50:01,Down,Up,0.005051,1.8e-05

2021-06-18 19:52:01,Down,Down,0.000449,0.000476

2021-06-18 19:54:01,Down,Down,0.004032,0.000239

2021-06-18 19:56:01,Up,Down,0.008383,0.000594

2021-06-18 19:58:01,Up,Up,0.008975,0.000503

2021-06-18 20:00:01,Down,Up,0.008604,0.00011

2021-06-18 20:02:01,Down,Down,0.028988,0.001863

2021-06-18 20:04:01,Up,Down,0.021905,0.000776

2021-06-18 20:06:01,Down,Up,0.002024,1.1e-05

2021-06-18 20:08:01,Up,Up,0.002813,0.000745

2021-06-18 20:10:01,Up,Up,0.042747,0.000629

2021-06-18 20:12:01,Up,Down,0.008073,0.000924

2021-06-18 20:15:01,Down,Down,0.001022,0.000179

2021-06-18 20:17:01,Up,Down,0.005344,0.0

2021-06-18 20:20:01,Down,Down,0.015274,0.000247

2021-06-18 20:22:01,Up,Up,0.001205,0.000558

2021-06-18 20:25:01,Down,Up,0.00359,0.000289

2021-06-18 20:27:01,Up,Down,0.001952,0.000171

2021-06-18 20:29:01,Up,Up,0.004249,0.000841

2021-06-18 20:32:01,Up,Up,0.017338,0.000551

2021-06-18 20:35:01,Up,Down,0.004685,0.000693

2021-06-18 20:37:01,Up,Down,0.009592,0.001218

2021-06-18 20:39:01,Up,Down,0.012318,1.2e-05

2021-06-18 20:41:01,Down,Up,0.021023,9.3e-05

2021-06-18 20:43:01,Up,Up,0.007376,0.00112

2021-06-18 20:45:01,Down,Down,0.0108,0.000152

2021-06-18 20:47:01,Down,Up,0.020572,0.000638

2021-06-18 20:49:01,Up,Down,0.020429,0.000631

2021-06-18 20:51:01,Down,Down,0.000997,0.00013

2021-06-18 20:53:01,Down,Down,0.032616,0.000977

2021-06-18 20:55:01,Down,Up,0.003406,6.4e-05

2021-06-18 20:57:01,Up,Up,0.004012,0.00059

2021-06-18 20:58:01,Down,Down,0.015501,0.000366

2021-06-18 20:59:01,Up,Up,0.004186,0.000159

2021-06-18 21:01:01,Up,Up,0.010833,0.001929

2021-06-18 21:03:01,Down,Up,0.004176,0.000962

2021-06-18 21:05:01,Up,Down,0.020278,0.000467

2021-06-18 21:07:01,Down,Down,0.002072,1.2e-05

2021-06-18 21:09:01,Up,Down,0.014456,0.000125

2021-06-18 21:11:01,Down,Down,0.010764,0.000746

2021-06-18 21:13:01,Up,Down,0.0226,0.000705

2021-06-18 21:15:01,Up,Down,0.014181,0.000911

2021-06-18 21:17:01,Up,Up,0.00632,0.001066

2021-06-18 21:19:01,Up,Up,0.007661,0.000179

2021-06-18 21:21:01,Up,Down,0.002488,0.000162

2021-06-18 21:23:01,Down,Down,0.011118,0.000125

2021-06-18 21:25:01,Up,Down,0.016264,6.5e-05

2021-06-18 21:27:01,Down,Down,0.005674,0.00077

2021-06-18 21:29:01,Up,Down,0.023027,0.003809

2021-06-18 21:31:01,Down,Up,0.024142,0.002475

2021-06-18 21:33:01,Up,Down,0.001235,0.001832

2021-06-18 21:35:01,Down,Up,0.017937,0.001124

2021-06-18 21:37:01,Up,Up,2e-06,0.001841

2021-06-18 21:39:01,Up,Down,0.000518,0.002547

2021-06-18 21:42:01,Down,Up,0.024977,0.001716

2021-06-18 21:44:01,Up,Down,0.006891,0.000592

2021-06-18 21:47:01,Down,Up,0.001516,0.003374

2021-06-18 21:49:01,Up,Down,0.022124,0.000438

2021-06-18 21:51:01,Up,Up,0.009305,0.000731

2021-06-18 21:54:01,Down,Down,0.023592,0.003603

2021-06-18 21:55:01,Down,Down,0.005259,0.000468

2021-06-18 21:58:01,Up,Down,0.009276,0.0001

2021-06-18 21:59:01,Up,Up,0.000725,0.000138

2021-06-18 22:01:01,Down,Up,0.019505,0.001655

2021-06-18 22:02:00,Up,Up,0.003407,1e-06

2021-06-18 22:04:01,Up,Down,0.019162,0.000809

2021-06-18 22:06:01,Down,Up,0.003809,0.000956

2021-06-18 22:08:01,Up,Down,0.009973,6e-06

2021-06-18 22:10:01,Up,Down,0.001058,0.000157

2021-06-18 22:12:01,Up,Down,0.010579,0.00219

2021-06-18 22:14:01,Down,Up,0.00228,0.000516

2021-06-18 22:16:01,Down,Up,0.000889,0.004153

2021-06-18 22:18:01,Down,Down,0.004162,0.001174

2021-06-18 22:20:01,Up,Down,0.009302,0.004798

2021-06-18 22:21:01,Down,Up,0.009609,1e-06

2021-06-18 22:21:56,Up,Down,0.012415,7.5e-05

2021-06-18 22:22:54,Up,Down,0.018144,4.9e-05

2021-06-18 22:23:51,Up,Up,0.005268,8.4e-05

2021-06-18 22:24:46,Up,Down,0.00319,8e-05

2021-06-18 22:27:01,Down,Up,0.003579,0.000617

2021-06-18 22:29:01,Down,Down,0.004851,9e-05

2021-06-18 22:31:01,Down,Up,0.009713,0.000958

2021-06-18 22:32:01,Down,Up,0.004621,0.000351

2021-06-18 22:32:57,Up,Down,0.014117,8e-06

2021-06-18 22:35:01,Down,Down,0.029755,8.5e-05

2021-06-18 22:37:01,Down,Down,0.009438,0.000591

2021-06-18 22:39:01,Down,Down,0.005013,0.001398

2021-06-18 22:41:01,Down,Down,0.007587,6.9e-05

2021-06-18 22:42:01,Down,Down,0.005336,0.000214

2021-06-18 22:44:01,Up,Down,0.014293,0.000576

2021-06-18 22:46:01,Up,Down,0.009519,0.001513

2021-06-18 22:48:01,Down,Down,0.008456,0.000289

2021-06-18 22:50:01,Down,Up,0.003623,0.000762

2021-06-18 22:52:01,Down,Up,0.014375,0.000165

2021-06-18 22:54:01,Down,Down,0.01748,0.000901

2021-06-18 22:56:01,Up,Down,0.008749,0.000177

2021-06-18 22:58:01,Down,Up,0.002592,0.000297

2021-06-18 23:00:01,Down,Down,0.010682,0.00233

2021-06-18 23:02:01,Down,Down,0.002614,0.001709

2021-06-18 23:05:01,Down,Up,0.01318,0.002401

2021-06-18 23:07:01,Down,Down,0.005459,0.001334

2021-06-18 23:09:01,Down,Up,0.035539,0.001334

2021-06-18 23:11:01,Down,Down,0.008899,0.000672

2021-06-18 23:14:01,Down,Up,0.002688,0.001262

2021-06-18 23:17:01,Down,Up,0.022029,0.001333

2021-06-18 23:19:01,Up,Up,0.009051,0.000717

2021-06-18 23:21:01,Down,Up,0.011437,0.000186

2021-06-18 23:23:01,Up,Down,0.025399,0.000208

2021-06-18 23:26:01,Down,Down,0.011223,0.001962

2021-06-18 23:29:01,Down,Down,0.009459,0.000955

2021-06-18 23:31:01,Down,Down,0.009175,0.001942

2021-06-18 23:33:01,Down,Down,0.018388,0.000492

2021-06-18 23:35:01,Down,Down,0.00674,0.001573

2021-06-18 23:36:01,Up,Down,0.004257,0.000296

2021-06-18 23:36:55,Up,Up,0.020375,4.3e-05

2021-06-18 23:39:01,Up,Up,0.000543,0.00151

2021-06-18 23:41:01,Down,Up,0.034051,0.001169

2021-06-18 23:42:01,Up,Down,0.005495,0.000284

2021-06-18 23:44:01,Down,Down,0.008008,0.000372

2021-06-18 23:46:01,Down,Down,0.004166,0.000775

2021-06-18 23:48:01,Up,Up,0.000702,0.00116

2021-06-18 23:50:01,Up,Down,0.009471,0.000114

2021-06-18 23:51:01,Up,Up,0.033008,0.000121

2021-06-18 23:52:01,Up,Down,0.020865,1.7e-05

2021-06-18 23:54:01,Down,Up,0.005207,0.001286

2021-06-18 23:56:01,Up,Up,0.012072,0.00097

2021-06-18 23:58:01,Down,Down,0.006224,0.000798

2021-06-19 00:00:01,Down,Up,0.000189,0.000356

2021-06-19 00:02:01,Down,Up,0.004832,0.001621

2021-06-19 00:04:01,Down,Up,0.009575,0.001153

2021-06-19 00:06:01,Down,Up,0.006111,0.000827

2021-06-19 00:07:01,Up,Up,0.017257,0.000183

2021-06-19 00:08:01,Down,Down,0.017896,0.000355

2021-06-19 00:09:01,Down,Down,0.012255,0.000157

2021-06-19 00:10:01,Up,Up,0.024688,1.7e-05

2021-06-19 00:10:57,Down,Up,0.033406,1e-06

2021-06-19 00:13:01,Up,Up,0.016167,0.000241

2021-06-19 00:14:01,Up,Down,0.023194,1.3e-05

2021-06-19 00:16:01,Down,Down,0.001498,0.001227

2021-06-19 00:18:01,Down,Up,0.010895,0.000135

2021-06-19 00:20:01,Up,Down,0.01233,0.001658

2021-06-19 00:21:01,Up,Up,0.001971,0.000197

2021-06-19 00:23:01,Down,Up,0.009549,3.2e-05

2021-06-19 00:25:01,Down,Down,0.016474,0.001923

2021-06-19 00:27:01,Up,Down,0.004791,0.000345

2021-06-19 00:29:01,Up,Up,0.015362,0.000938

2021-06-19 00:31:01,Down,Up,0.002357,0.001252

2021-06-19 00:33:01,Up,Down,0.008949,0.001828

2021-06-19 00:36:01,Down,Up,0.017651,0.001445

2021-06-19 00:38:01,Down,Up,0.012453,0.000594

2021-06-19 00:40:01,Up,Down,0.004103,0.000973

2021-06-19 00:43:01,Down,Down,0.004137,0.000487

2021-06-19 00:46:01,Down,Down,0.006271,5.5e-05

2021-06-19 00:49:01,Up,Down,0.01893,0.000856

2021-06-19 00:52:01,Down,Down,0.003079,0.000232

2021-06-19 00:54:01,Up,Up,0.021544,0.001043

2021-06-19 00:56:01,Up,Down,0.013163,0.00044

2021-06-19 00:57:01,Down,Down,0.063399,0.000392

2021-06-19 00:58:01,Up,Up,0.011257,2.3e-05

2021-06-19 00:59:01,Up,Up,0.003575,0.000216

2021-06-19 01:01:01,Down,Down,0.002127,0.00162

2021-06-19 01:03:01,Up,Down,0.00944,4.5e-05

2021-06-19 01:05:01,Up,Down,0.019393,0.000379

2021-06-19 01:07:01,Up,Up,0.000902,9e-06

2021-06-19 01:08:01,Down,Up,0.025508,0.000157

2021-06-19 01:08:55,Down,Down,0.01427,4.3e-05

2021-06-19 01:11:01,Down,Down,0.001313,0.000307

2021-06-19 01:13:01,Down,Up,0.005586,0.001701

2021-06-19 01:15:01,Up,Down,0.002451,0.000186

2021-06-19 01:17:01,Up,Down,0.01367,0.000255

2021-06-19 01:19:01,Up,Up,0.023163,0.000823

2021-06-19 01:21:01,Down,Down,0.009087,0.000564

2021-06-19 01:23:01,Down,Up,0.012112,6.9e-05

2021-06-19 01:25:01,Up,Down,0.000263,0.000869

2021-06-19 01:27:01,Up,Up,0.017952,0.000523

2021-06-19 01:28:01,Down,Up,0.008585,6e-06

2021-06-19 01:30:01,Down,Down,0.001498,0.000171

2021-06-19 01:32:01,Up,Up,0.025591,0.000891

2021-06-19 01:34:01,Down,Down,0.007209,0.001085

2021-06-19 01:36:01,Up,Up,0.006304,0.000661

2021-06-19 01:37:01,Up,Up,0.002582,0.000233

2021-06-19 01:39:01,Up,Down,0.006491,0.00107

2021-06-19 01:41:01,Down,Up,0.022958,0.000513

2021-06-19 01:43:01,Up,Up,0.003459,0.000515

2021-06-19 01:45:01,Up,Down,0.006882,0.000268

2021-06-19 01:47:01,Down,Up,0.035127,0.000225

2021-06-19 01:49:01,Down,Down,0.009732,0.000339

2021-06-19 01:51:01,Down,Up,0.025168,0.000395

2021-06-19 01:53:01,Down,Up,0.005198,0.000164

2021-06-19 01:55:01,Down,Up,0.006854,0.001593

2021-06-19 01:57:01,Down,Up,0.007454,0.000291

2021-06-19 01:59:01,Down,Up,0.011743,0.001164

2021-06-19 02:02:01,Up,Down,0.002435,0.000502

2021-06-19 02:05:01,Down,Down,0.017272,0.005449

2021-06-19 02:07:01,Up,Down,0.000987,0.000128

2021-06-19 02:10:01,Down,Down,0.004086,0.000396

2021-06-19 02:13:01,Up,Up,0.003026,0.000568

2021-06-19 02:15:01,Up,Down,0.009368,0.000737

2021-06-19 02:17:01,Down,Down,0.011011,0.000614

2021-06-19 02:19:01,Up,Up,0.003315,0.000504

2021-06-19 02:21:01,Down,Down,0.012584,0.000628

2021-06-19 02:23:01,Down,Up,0.007258,0.001072

2021-06-19 02:25:01,Up,Down,0.004765,0.000153

2021-06-19 02:27:01,Down,Up,0.015895,0.001063

2021-06-19 02:28:01,Up,Up,0.004556,0.001224

2021-06-19 02:28:52,Down,Up,0.008996,0.000315

2021-06-19 02:31:01,Up,Up,0.013859,0.000828

2021-06-19 02:33:01,Up,Up,0.01614,0.001838

2021-06-19 02:35:01,Up,Up,0.022125,0.000711

2021-06-19 02:37:01,Down,Down,0.004798,6e-06

2021-06-19 02:38:01,Down,Down,0.021789,4.2e-05

2021-06-19 02:40:01,Down,Up,0.020897,0.002654

2021-06-19 02:42:01,Up,Down,0.012715,0.00101

2021-06-19 02:44:01,Up,Down,0.020139,0.000133

2021-06-19 02:46:01,Up,Up,0.011263,0.00022

2021-06-19 02:48:01,Up,Down,0.013712,0.001127

2021-06-19 02:50:01,Down,Down,0.011828,0.000521

2021-06-19 02:52:01,Down,Down,0.003709,0.001908

2021-06-19 02:53:01,Down,Up,0.006743,0.000396

2021-06-19 02:53:52,Up,Down,0.011602,9e-06

2021-06-19 02:55:01,Down,Up,0.006752,0.000348

2021-06-19 02:57:01,Up,Up,0.017035,0.000656

2021-06-19 02:58:01,Down,Down,0.001691,0.000164

2021-06-19 02:58:52,Down,Down,0.00274,1.1e-05

2021-06-19 03:01:01,Down,Down,0.003556,0.001281

2021-06-19 03:03:01,Up,Up,0.001509,0.000496

2021-06-19 03:05:01,Up,Up,0.00983,0.000961

2021-06-19 03:07:01,Down,Up,0.003877,0.000641

2021-06-19 03:09:01,Up,Up,0.009018,0.001115

2021-06-19 03:12:01,Down,Up,0.002649,0.001468

2021-06-19 03:14:01,Down,Up,0.001034,0.000954

2021-06-19 03:16:01,Down,Down,0.007373,0.001611

2021-06-19 03:18:01,Up,Down,0.013144,0.001661

2021-06-19 03:20:01,Down,Up,7.2e-05,0.000776

2021-06-19 03:22:01,Down,Down,0.030781,0.000113

2021-06-19 03:23:01,Down,Down,0.010532,9.6e-05

2021-06-19 03:23:52,Down,Up,0.004002,3.1e-05

2021-06-19 03:26:01,Down,Up,0.003975,0.00049

2021-06-19 03:28:01,Down,Up,0.010824,0.000571

2021-06-19 03:30:01,Down,Up,0.00015,0.000924

2021-06-19 03:32:01,Down,Down,0.005164,0.001615

2021-06-19 03:33:01,Down,Down,0.000958,0.000141

2021-06-19 03:36:01,Down,Down,0.018795,0.000448

2021-06-19 03:39:01,Down,Up,0.007982,0.000386

2021-06-19 03:41:01,Down,Down,0.006091,0.000865

2021-06-19 03:43:01,Down,Up,0.014118,5.4e-05

2021-06-19 03:45:01,Down,Up,0.004261,0.000346

2021-06-19 03:47:01,Down,Up,0.043185,0.000867

2021-06-19 03:49:01,Up,Down,0.001835,0.000551

2021-06-19 03:51:01,Down,Down,0.001326,0.000597

2021-06-19 03:51:52,Up,Down,0.003818,3.8e-05

2021-06-19 03:54:01,Down,Down,0.016398,0.000129

2021-06-19 03:56:01,Down,Down,0.016192,0.000103

2021-06-19 03:56:52,Down,Up,0.016101,6.9e-05

2021-06-19 03:59:01,Up,Down,0.013108,0.000138

2021-06-19 04:01:01,Down,Up,0.021592,0.002039

2021-06-19 04:03:01,Up,Up,0.014166,0.000645

2021-06-19 04:03:52,Up,Up,0.044085,0.000141

2021-06-19 04:04:41,Up,Up,0.006227,4.8e-05

2021-06-19 04:07:01,Up,Down,0.002517,0.000254

2021-06-19 04:09:01,Down,Up,0.002056,0.000432

2021-06-19 04:10:01,Up,Down,0.0144,0.000338

2021-06-19 04:12:01,Up,Up,0.014982,0.004421

2021-06-19 04:14:01,Down,Down,0.013312,0.000472

2021-06-19 04:16:01,Down,Down,0.001984,0.000625

2021-06-19 04:18:01,Down,Up,0.010253,0.000755

2021-06-19 04:20:01,Up,Up,0.002621,0.000747

2021-06-19 04:22:01,Down,Up,0.00685,4.9e-05

2021-06-19 04:23:01,Down,Up,0.000983,7e-05

2021-06-19 04:25:01,Down,Up,0.001574,0.000299

2021-06-19 04:27:01,Up,Down,0.032543,0.000459

2021-06-19 04:29:01,Down,Down,0.011844,0.000335

2021-06-19 04:31:01,Down,Up,0.015109,0.000298

2021-06-19 04:33:01,Down,Down,0.010247,0.000209

2021-06-19 04:35:01,Up,Up,0.025333,0.000369

2021-06-19 04:36:01,Down,Up,0.01221,3.5e-05

2021-06-19 04:36:52,Up,Down,0.005802,4e-06

2021-06-19 04:39:01,Up,Down,0.003977,0.000817

2021-06-19 04:41:01,Up,Down,0.002585,0.000579

2021-06-19 04:43:01,Down,Up,0.012038,0.000291

2021-06-19 04:45:01,Up,Down,0.003763,3.2e-05

2021-06-19 04:47:01,Up,Down,0.004414,0.000301

2021-06-19 04:49:01,Up,Up,0.033557,0.000487

2021-06-19 04:51:01,Up,Up,0.002624,7e-06

2021-06-19 04:52:01,Down,Up,0.026893,0.000285

2021-06-19 04:54:01,Up,Up,0.010743,7e-06

2021-06-19 04:56:01,Up,Down,0.00187,0.001562

2021-06-19 04:59:01,Down,Up,0.005197,0.000431

2021-06-19 05:02:01,Down,Up,0.021577,0.00042

2021-06-19 05:05:01,Down,Down,0.010817,0.001683

2021-06-19 05:06:01,Down,Down,0.018765,8e-06

2021-06-19 05:07:01,Up,Down,0.013124,0.000354

2021-06-19 05:09:01,Up,Up,0.00322,0.000376

2021-06-19 05:10:01,Down,Down,0.001765,0.000299

2021-06-19 05:11:01,Down,Up,0.011648,0.000119

2021-06-19 05:13:01,Up,Down,0.017348,5e-06

2021-06-19 05:15:01,Up,Down,0.00535,0.000285

2021-06-19 05:17:01,Down,Down,0.002633,0.001289

2021-06-19 05:19:01,Up,Down,0.004553,0.001334

2021-06-19 05:21:01,Up,Down,0.022438,0.001172

2021-06-19 05:21:52,Up,Up,0.004846,8.7e-05

2021-06-19 05:23:01,Down,Up,0.003391,0.000142

2021-06-19 05:24:01,Up,Up,0.00631,0.000254

2021-06-19 05:25:01,Up,Up,0.012757,7.6e-05

2021-06-19 05:27:01,Down,Down,0.020186,0.000536

2021-06-19 05:28:01,Down,Up,0.002317,0.000206

2021-06-19 05:28:52,Down,Up,0.004572,0.000148

2021-06-19 05:31:01,Down,Down,0.005502,9.9e-05

2021-06-19 05:33:01,Down,Up,0.001558,2.4e-05

2021-06-19 05:35:01,Down,Down,0.018056,0.00079

2021-06-19 05:37:01,Down,Down,0.003652,0.000272

2021-06-19 05:39:01,Down,Down,0.003261,0.000929

2021-06-19 05:41:01,Up,Up,0.011405,0.001076

2021-06-19 05:43:01,Up,Down,0.003643,4.2e-05

2021-06-19 05:45:01,Down,Up,0.014016,0.000335

2021-06-19 05:47:01,Up,Down,0.000306,0.000833

2021-06-19 05:49:01,Up,Down,0.014099,0.000121

2021-06-19 05:51:01,Down,Up,0.028152,0.000579

2021-06-19 05:53:01,Up,Down,0.007804,0.000595

2021-06-19 05:55:01,Up,Up,0.000246,0.000207

2021-06-19 05:57:01,Up,Up,0.007775,5.1e-05

2021-06-19 05:58:01,Down,Up,0.004913,1.1e-05

2021-06-19 05:59:01,Up,Up,0.000606,0.000123

2021-06-19 06:01:01,Down,Up,0.001411,0.000769

2021-06-19 06:03:01,Down,Down,0.009049,0.001718

2021-06-19 06:05:01,Down,Up,0.010105,0.000441

2021-06-19 06:07:01,Up,Down,0.012412,0.000343

2021-06-19 06:09:01,Down,Up,0.005045,0.000943

2021-06-19 06:11:01,Up,Up,0.012698,0.000739

2021-06-19 06:13:01,Down,Down,0.009926,0.000636

2021-06-19 06:15:01,Up,Up,0.00023,0.000594

2021-06-19 06:17:01,Up,Up,0.00633,0.001011

2021-06-19 06:19:01,Up,Down,0.009761,0.000209

2021-06-19 06:21:01,Up,Up,0.000682,9.9e-05

2021-06-19 06:22:01,Up,Down,0.019098,4.7e-05

2021-06-19 06:22:52,Down,Down,0.019839,7e-06

2021-06-19 06:25:01,Up,Up,0.005808,0.000357

2021-06-19 06:27:01,Up,Down,0.019319,0.002825

2021-06-19 06:29:01,Up,Down,0.014217,0.003594

2021-06-19 06:30:01,Down,Up,0.00674,0.00057

2021-06-19 06:31:01,Down,Up,0.001648,0.000574

2021-06-19 06:31:52,Up,Up,0.007796,0.000189

2021-06-19 06:32:42,Down,Up,0.010328,8e-06

2021-06-19 06:35:01,Down,Up,0.000708,0.000417

2021-06-19 06:38:01,Up,Down,0.031485,0.001707

2021-06-19 06:41:01,Up,Up,0.015053,0.000209

2021-06-19 06:42:01,Down,Down,0.01278,0.000383

2021-06-19 06:43:01,Up,Down,0.022285,0.000291

2021-06-19 06:45:01,Up,Down,0.000604,0.000507

2021-06-19 06:47:01,Down,Down,0.000783,0.001834

2021-06-19 06:49:01,Down,Down,0.010709,0.002051

2021-06-19 06:51:01,Up,Down,0.002242,0.00261

2021-06-19 06:52:01,Down,Up,0.005157,0.000428

2021-06-19 06:52:52,Up,Down,0.008547,0.00029

2021-06-19 06:55:01,Up,Down,0.023098,0.000672

