date,predicted_trend,actual_trend,predicted_rate,actual_rate


2021-06-20 16:04:01,Down,Up,0.021779,0.0
2021-06-20 16:04:24,Down,Up,0.010807,0.0
2021-06-20 16:05:29,Up,Up,0.003219,0.0
2021-06-20 16:07:01,Down,Up,0.00376,0.00016
2021-06-20 16:09:01,Up,Down,0.014501,0.000834
2021-06-20 16:10:01,Down,Down,0.021354,6e-05
2021-06-20 16:11:01,Up,Down,0.00526,5e-05
2021-06-20 16:13:01,Down,Up,0.007857,7.5e-05
2021-06-20 16:14:26,Up,Down,0.003999,0.000144
2021-06-20 16:14:51,Up,Up,0.001684,0.0
2021-06-20 16:16:01,Down,Up,0.038009,0.0
2021-06-20 16:16:50,Up,Up,0.004242,0.0
2021-06-20 16:17:13,Up,Up,0.00694,0.0
2021-06-20 16:17:34,Up,Up,0.021093,0.0
2021-06-20 16:18:01,Down,Up,0.004415,0.0
2021-06-20 16:19:01,Up,Up,0.001796,0.00053
2021-06-20 16:20:01,Up,Down,0.007984,0.000183
2021-06-20 16:22:01,Up,Down,0.011739,0.001265
2021-06-20 16:23:01,Up,Down,0.00944,0.000624
2021-06-20 16:24:01,Up,Up,0.007664,0.000732
2021-06-20 16:25:01,Down,Up,0.008846,0.001061
2021-06-20 16:26:01,Up,Down,0.003047,0.000841
2021-06-20 16:28:01,Up,Up,0.000389,6.9e-05
2021-06-20 16:30:01,Down,Down,0.011412,0.000434
2021-06-20 16:31:01,Down,Up,0.004451,0.000236
2021-06-20 16:32:01,Down,Up,0.02006,0.001197
2021-06-20 16:34:01,Down,Down,0.011698,0.000164
2021-06-20 16:36:01,Down,Up,0.008458,0.000448
2021-06-20 16:38:01,Up,Down,0.007117,0.000329
2021-06-20 16:39:01,Down,Up,0.01309,0.000167
2021-06-20 16:40:01,Down,Up,0.001034,0.0
2021-06-20 16:40:23,Down,Up,2.8e-05,0.0
2021-06-20 16:42:01,Down,Up,0.016068,0.000486
2021-06-20 16:43:01,Down,Down,0.016753,0.000531
2021-06-20 16:44:01,Down,Down,0.003167,4.7e-05
2021-06-20 16:46:01,Down,Up,0.006534,0.000586
2021-06-20 16:46:29,Down,Up,0.007185,0.0
2021-06-20 16:49:01,Down,Down,0.011305,0.000175
2021-06-20 16:50:24,Down,Up,0.001643,0.0
2021-06-20 16:51:01,Down,Up,0.01237,0.00036
2021-06-20 16:52:01,Down,Down,0.004511,0.000422
2021-06-20 16:53:01,Down,Down,0.013117,0.000197
2021-06-20 16:54:01,Up,Up,0.001307,0.000182
2021-06-20 16:55:01,Down,Down,0.011129,6.4e-05
2021-06-20 16:55:24,Down,Up,0.015184,0.0
2021-06-20 16:57:01,Down,Down,0.000566,0.001323
2021-06-20 16:58:01,Down,Down,0.007232,0.000147
2021-06-20 16:59:01,Up,Down,0.006151,0.000764
2021-06-20 17:00:01,Up,Down,0.00249,7.5e-05
2021-06-20 17:01:01,Down,Down,0.005362,0.00025
2021-06-20 17:02:01,Down,Down,0.016694,0.000635
2021-06-20 17:03:01,Down,Down,0.004449,0.001636
2021-06-20 17:05:01,Down,Up,0.015312,0.001302
2021-06-20 17:06:01,Down,Up,0.004163,0.00072
2021-06-20 17:07:01,Down,Down,0.001681,0.000638
2021-06-20 17:09:01,Down,Up,0.005379,0.001684
2021-06-20 17:10:01,Down,Up,0.007702,0.000688
2021-06-20 17:11:01,Down,Up,0.002352,0.000293
2021-06-20 17:11:49,Down,Up,0.001233,0.0
2021-06-20 17:12:11,Down,Up,0.014068,0.0
2021-06-20 17:12:31,Down,Up,0.002797,0.0
2021-06-20 17:12:51,Down,Up,0.000513,0.0
2021-06-20 17:13:12,Up,Up,0.014329,0.0
2021-06-20 17:13:35,Up,Up,0.002546,0.0
2021-06-20 17:13:58,Down,Up,0.004599,0.0
2021-06-20 17:14:20,Down,Up,0.003317,0.0
2021-06-20 17:17:01,Down,Up,0.00906,0.000607
2021-06-20 17:18:01,Down,Up,0.0024,0.00019
2021-06-20 17:19:01,Down,Up,0.00258,0.001384
2021-06-20 17:20:01,Up,Down,0.000667,0.000431
2021-06-20 17:22:01,Up,Up,0.00876,0.000192
2021-06-20 17:24:01,Down,Down,0.014209,0.000113
2021-06-20 17:25:01,Down,Up,0.026385,7.5e-05
2021-06-20 17:26:01,Down,Up,0.006,8.7e-05
2021-06-20 17:26:26,Up,Up,0.009717,0.0
2021-06-20 17:28:01,Up,Down,0.004211,0.000312
2021-06-20 17:30:01,Up,Up,0.003545,0.00025
2021-06-20 17:31:01,Down,Down,0.001897,0.000266
2021-06-20 17:32:01,Down,Down,0.010119,0.000221
2021-06-20 17:33:01,Down,Up,0.016883,0.000855
2021-06-20 17:34:01,Down,Down,0.003916,0.000128
2021-06-20 17:35:01,Down,Up,0.01917,0.000113
2021-06-20 17:36:01,Down,Down,0.002558,0.000623
2021-06-20 17:38:01,Down,Up,0.00014,0.0004
2021-06-20 17:40:28,Down,Up,0.002748,0.0
2021-06-20 17:40:48,Down,Up,0.001114,0.0
2021-06-20 17:41:12,Down,Up,0.007136,0.0
2021-06-20 17:43:47,Up,Up,0.023708,0.0
2021-06-20 17:44:12,Up,Up,0.000844,0.0
2021-06-20 17:45:01,Up,Up,0.006149,4.3e-05
2021-06-20 17:46:01,Up,Up,0.01628,0.000115
2021-06-20 17:47:01,Down,Down,0.050228,0.000399
2021-06-20 17:49:01,Down,Down,0.005944,0.00048
2021-06-20 17:49:23,Up,Up,0.01172,0.0
2021-06-20 17:49:45,Up,Up,0.013231,0.0
2021-06-20 17:50:07,Up,Up,0.006009,0.0
2021-06-20 17:50:26,Up,Up,0.013179,0.0
2021-06-20 17:51:01,Down,Down,0.004866,6.5e-05
2021-06-20 17:52:01,Up,Up,0.000186,0.000434
2021-06-20 17:53:01,Up,Up,0.001387,0.000108
2021-06-20 17:55:01,Up,Up,0.007197,0.000197
2021-06-20 17:55:23,Down,Up,0.003639,0.0
2021-06-20 17:55:45,Down,Up,0.005466,0.0
2021-06-20 17:56:06,Down,Up,0.011554,0.0
2021-06-20 17:58:01,Up,Up,0.002092,0.000254
2021-06-20 17:59:01,Down,Up,0.008163,0.000819
2021-06-20 18:00:01,Down,Down,0.001248,5.9e-05
2021-06-20 18:01:01,Down,Up,0.004064,0.001188
2021-06-20 18:03:01,Down,Up,0.016679,0.00035
2021-06-20 18:04:01,Down,Up,0.011358,0.000314
2021-06-20 18:05:01,Down,Down,0.01054,7e-06
2021-06-20 18:07:01,Down,Down,0.01636,2.7e-05
2021-06-20 18:08:01,Up,Down,0.00802,3.3e-05
2021-06-20 18:09:01,Down,Up,0.023029,0.000148
2021-06-20 18:10:01,Up,Up,0.034092,7.8e-05
2021-06-20 18:11:01,Up,Up,0.011494,0.000859
2021-06-20 18:13:01,Down,Up,0.001669,0.000135
2021-06-20 18:15:01,Down,Up,0.003154,0.000339
2021-06-20 18:17:01,Down,Up,0.015691,0.000391
2021-06-20 18:18:01,Up,Up,0.001356,0.00087
2021-06-20 18:19:01,Down,Up,0.000513,0.000317
2021-06-20 18:20:01,Down,Up,0.000121,0.000209
2021-06-20 18:21:01,Up,Down,0.01162,2.4e-05
2021-06-20 18:22:01,Up,Down,0.002125,0.00073
2021-06-20 18:23:01,Down,Up,0.006546,0.000212
2021-06-20 18:24:01,Down,Down,0.011677,0.000274
2021-06-20 18:25:01,Up,Down,0.020337,0.000485
2021-06-20 18:27:01,Up,Up,0.011778,0.000377
2021-06-20 18:29:01,Down,Up,0.004811,0.000174
2021-06-20 18:31:01,Down,Down,0.00942,0.000579
2021-06-20 18:33:01,Up,Up,0.00148,0.0
2021-06-20 18:33:26,Up,Up,0.017528,0.0
2021-06-20 18:34:01,Up,Up,0.018107,0.000283
2021-06-20 18:35:01,Down,Up,0.013075,0.001151
2021-06-20 18:36:01,Up,Down,0.012411,4.2e-05
2021-06-20 18:37:01,Up,Up,0.006815,0.000598
2021-06-20 18:39:01,Down,Down,0.003899,0.001273
2021-06-20 18:41:01,Up,Down,0.010679,0.00034
2021-06-20 18:43:01,Down,Down,0.008656,0.000677
2021-06-20 18:44:01,Up,Down,0.007354,0.000624
2021-06-20 18:45:01,Up,Down,0.006794,0.000113
2021-06-20 18:46:01,Up,Up,0.018217,2.9e-05
2021-06-20 18:47:07,Down,Up,0.002422,0.0
2021-06-20 18:48:08,Up,Up,0.000883,0.0
2021-06-20 18:48:31,Down,Up,0.002386,0.0
2021-06-20 18:48:53,Down,Up,0.008372,0.0
2021-06-20 18:50:01,Up,Down,0.01811,0.000904
2021-06-20 18:50:23,Up,Up,0.002788,0.0
2021-06-20 18:51:01,Up,Down,0.009399,0.000118
2021-06-20 18:52:01,Down,Down,0.002276,0.000105
2021-06-20 18:53:46,Down,Up,0.011681,0.0
2021-06-20 18:54:47,Down,Up,0.010686,0.0
2021-06-20 18:55:27,Down,Up,0.007946,0.0
2021-06-20 18:56:01,Down,Up,0.011513,1.4e-05
2021-06-20 18:57:01,Down,Up,0.036551,4.2e-05
2021-06-20 18:58:01,Down,Up,0.003155,0.000207
2021-06-20 18:59:01,Down,Up,0.012792,0.00045
2021-06-20 19:01:01,Down,Down,0.008291,0.000157
2021-06-20 19:01:24,Down,Up,0.001163,0.0
2021-06-20 19:02:09,Up,Up,0.014931,0.0
2021-06-20 19:03:01,Up,Down,0.005377,0.000486
2021-06-20 19:05:01,Down,Up,0.001513,0.000107
2021-06-20 19:06:01,Down,Up,0.003233,0.000896
2021-06-20 19:07:01,Up,Up,0.008079,0.000989
2021-06-20 19:08:01,Up,Down,0.024243,0.000128
2021-06-20 19:09:01,Up,Up,0.014081,0.000571
2021-06-20 19:10:01,Up,Down,0.009399,0.000113
2021-06-20 19:11:01,Down,Up,0.015863,0.000684
2021-06-20 19:12:01,Down,Up,0.022466,0.000205
2021-06-20 19:13:01,Down,Up,0.004496,7.7e-05
2021-06-20 19:16:01,Down,Down,0.001105,0.000529
2021-06-20 19:17:01,Up,Down,0.007856,5e-05
2021-06-20 19:18:01,Up,Up,0.006677,0.000225
2021-06-20 19:19:47,Down,Up,0.000834,0.0
2021-06-20 19:20:08,Down,Up,0.002833,0.0
2021-06-20 19:20:29,Down,Up,0.014884,0.0
2021-06-20 19:20:48,Down,Up,0.01083,0.0
2021-06-20 19:21:07,Up,Up,0.008413,0.0
2021-06-20 19:21:46,Up,Up,0.000954,0.0
2021-06-20 19:22:49,Up,Up,0.020911,0.0
2021-06-20 19:24:01,Down,Down,0.009087,0.000227
2021-06-20 19:26:01,Down,Up,0.007731,0.001159
2021-06-20 19:28:01,Up,Down,0.00237,0.00093
2021-06-20 19:29:01,Down,Up,0.010206,0.000106
2021-06-20 19:30:01,Up,Up,0.00892,0.000359
2021-06-20 19:31:01,Up,Up,0.006385,1.7e-05
2021-06-20 19:32:01,Down,Down,0.005839,0.000249
2021-06-20 19:33:01,Down,Down,0.012503,0.000227
2021-06-20 19:34:01,Up,Up,0.013567,0.000405
2021-06-20 19:36:01,Up,Down,0.0084,3.2e-05
2021-06-20 19:39:01,Up,Down,0.005056,0.000513
2021-06-20 19:41:01,Down,Up,0.016481,0.000109
2021-06-20 19:42:01,Up,Up,0.096541,0.000664
2021-06-20 19:43:01,Down,Down,0.00492,0.000178
2021-06-20 19:45:01,Down,Up,0.001809,8.7e-05
2021-06-20 19:47:01,Up,Down,0.002625,0.000187
2021-06-20 19:47:24,Down,Up,0.00411,0.0
2021-06-20 19:49:01,Down,Down,0.011581,9.5e-05
2021-06-20 19:53:01,Up,Down,0.011062,0.000279
2021-06-20 19:54:01,Up,Up,0.013191,0.00035
2021-06-20 19:55:01,Up,Down,0.033426,0.000181
2021-06-20 19:57:01,Down,Up,0.011405,0.000495
2021-06-20 19:58:01,Up,Up,0.007542,0.000323
2021-06-20 19:59:01,Up,Up,0.000912,0.000378
2021-06-20 20:01:01,Up,Up,0.011648,0.0004
2021-06-20 20:03:01,Down,Down,0.000606,0.000414
2021-06-20 20:04:01,Down,Up,0.002823,2.7e-05
2021-06-20 20:05:01,Up,Down,0.00087,0.000674
2021-06-20 20:05:24,Down,Up,0.00245,0.0
2021-06-20 20:07:01,Down,Up,0.005179,0.000282
2021-06-20 20:09:01,Up,Down,0.004232,9.6e-05
2021-06-20 20:10:01,Up,Down,0.006274,0.000224
2021-06-20 20:11:01,Up,Up,0.065596,0.00044
2021-06-20 20:12:01,Down,Up,0.005942,0.000201
2021-06-20 20:13:01,Down,Up,0.005121,0.001003
2021-06-20 20:15:01,Up,Up,0.005395,0.000125
2021-06-20 20:16:01,Down,Up,0.008496,2.5e-05
2021-06-20 20:17:01,Down,Up,0.009217,0.00033
2021-06-20 20:18:01,Up,Up,0.00123,0.0
2021-06-20 20:18:46,Up,Up,0.019893,0.0
2021-06-20 20:20:01,Down,Up,0.001584,0.0
2021-06-20 20:20:24,Up,Up,0.005752,0.0
2021-06-20 20:22:10,Down,Up,0.021431,0.0
2021-06-20 20:22:29,Down,Up,0.017598,0.0
2021-06-20 20:22:48,Down,Up,0.008185,0.0
2021-06-20 20:24:01,Up,Up,0.013712,6.1e-05
2021-06-20 20:25:01,Up,Down,0.047808,0.000224
2021-06-20 20:26:01,Down,Up,0.007351,0.000123
2021-06-20 20:28:01,Up,Up,0.001612,0.000191
2021-06-20 20:29:01,Up,Up,0.008926,0.000776
2021-06-20 20:30:01,Up,Up,0.000263,0.0
2021-06-20 20:30:22,Down,Up,0.002347,0.0
2021-06-20 20:32:01,Up,Up,0.011466,0.000532
2021-06-20 20:34:01,Down,Up,0.003311,0.0
2021-06-20 20:34:23,Down,Up,0.007641,0.0
2021-06-20 20:34:46,Down,Down,0.0014,5.6e-05
2021-06-20 20:36:01,Up,Up,0.004295,0.000281
2021-06-20 20:38:01,Up,Down,0.0006,0.000479
2021-06-20 20:39:01,Up,Up,0.018941,8.4e-05
2021-06-20 20:40:01,Up,Down,0.001869,0.00031
2021-06-20 20:42:01,Up,Down,0.015824,2e-06
2021-06-20 20:44:01,Up,Up,0.006014,0.00013
2021-06-20 20:45:49,Up,Up,0.035967,0.0
2021-06-20 20:46:32,Down,Up,0.018573,0.0
2021-06-20 20:48:01,Up,Up,0.001048,0.0
2021-06-20 20:49:01,Down,Up,0.011454,0.0
2021-06-20 20:51:01,Up,Down,0.002327,0.00125
2021-06-20 20:53:01,Up,Down,0.060251,0.000644
2021-06-20 20:54:01,Down,Up,0.065709,0.000238
2021-06-20 20:55:01,Down,Up,0.017291,0.000111
